# 回帰eval ゴールデン定義（M-04）
# 1行 = <skill>\t<case>\t<goldenパス（ルート相対）>\t<必須トークン（||区切り）>
# eval.sh が読む。各ゴールデンに「ファイルが在るか」＋「必須トークン（節の核）が全て在るか」を点検する。
# トークンは見出しの厳密一致でなく“不変の核”（言い回しが変わっても残るべき語）。Skill改訂で核の節が落ちたら検知する。
# 案件が 30_Flow→40_Stock へ移動したら（D-01）、このファイルのパス列だけ直せばよい（単一の真実）。
#
# --- 前段チェーン（0-1〜0-4）---
wbs-builder	山藤	30_Flow/模擬案件/模擬案件_山藤商事/02_計画/02_WBS_v0.1.json	projects||children||plan||actual||qty||hours||★律速||関所||段階1
stakeholder-register	山藤	30_Flow/模擬案件/模擬案件_山藤商事/01_立ち上げ/02_ステークホルダー登録簿_v0.1.md	関係者||影響力||関心||関与度||巻き込み||重点管理
# --- スマートファクトリー（3案件目 PoC提案書 2026-06-15）---
poc-teiansho	スマートファクトリー	30_Flow/模擬案件/模擬案件_スマートファクトリー_設備稼働IoT/02_計画/02_PoC提案書_v0.1.md	背景と目的||制約||スコープ||やらないこと||評価軸||ノックアウト||スケジュール||体制||アンチパターン
# --- 丸山製作所（4案件目フル実証 2026-06-16）---
anken-rikai-summary	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/00_前段/01_案件理解サマリー_v0.2.md	クライアント概要||相談の経緯||期待||制約||事実と推測||ヒアリング
kadai-kasetsu-sheet	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/00_前段/02_課題仮説シート_v0.1.md	Why||What||How||優先順位
research-memo	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/00_前段/03_リサーチメモ_v0.1.md	典型課題||打ち手事例||失敗||示唆||出典
keikaku-teiansho	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/00_前段/04_計画提案書_v0.1.md	ご判断いただきたい||目的||進め方||約束||成功||体制||成果物||費用||12ステップ||6原則
project-charter	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/01_立ち上げ/01_プロジェクトチャーター_v0.1.md	プロジェクト名||背景||目的||成功基準||スコープ||マイルストーン||ステークホルダー||意思決定||リスク||予算||固定する事項
stakeholder-register	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/01_立ち上げ/02_ステークホルダー登録簿_v0.1.md	登録簿||重点管理||関与度||未確認
integrated-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/01_統合計画書_v0.1.md	要求||スコープ||リスク||確定計画
risk-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/02_リスク管理計画_v0.1.md	リスクカテゴリ||評価基準||リスク登録簿||前提条件||不可逆
communication-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/03_コミュニケーション計画_v0.1.md	エンゲージメント||コミュニケーションマトリクス||エスカレーション||未確認
wbs-builder	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/04_WBS_v0.1.json	projects||children||plan||actual||qty||hours
issue-log	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/03_実行/01_課題管理表_v0.1.md	課題一覧
gyoumu-flow-designer	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/03_実行/02_業務フロー_As-Is_設計_v0.1.md	目的確認||3W||座標テーブル||接続計画||ボトルネック
status-report	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/04_監視コントロール/01_週次状況報告_W1_v0.1.md	サマリー||領域別||ハイライト||要対応||来週
change-log	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/04_監視コントロール/02_変更管理表_v0.1.md	変更要求一覧||ベースライン||影響評価||未確認
project-closeout	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/05_終結/01_終結報告書_v0.1.md	サマリー||達成度||完了確認||引き継ぎ||教訓||引き渡し||終結の宣言
# --- 管理計画・実行管理・PoC評価 追加golden（2026-06-17）---
scope-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/05_スコープ管理計画_v0.1.md	スコープ管理方針||要求事項一覧||スコープ定義書||WBS辞書||スコープ検証
schedule-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/06_スケジュール管理計画_v0.1.md	スケジュール方針||マイルストーン||クリティカルパス||スケジュールベースライン||バッファ
cost-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/07_コスト管理計画_v0.1.md	コスト見積もり方針||ワークパッケージ別コスト見積もり||コストベースライン||EVM||エスカレーション
resource-plan	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/08_資源管理計画_v0.1.md	資源見積もり||体制図||RACI||チームチャーター||資源カレンダー
sourcing-strategy	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/02_計画/09_ソーシング戦略_v0.1.md	Make-or-Buy||調達方式||評価基準||Must||Want||調達リスク
communication-management	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/03_実行/03_コミュニケーション管理_v0.1.md	会議体運用ログ||エンゲージメント実績||情報配信実績||アクションアイテム
resource-management	丸山	30_Flow/模擬案件/模擬案件_丸山製作所/03_実行/04_資源管理_v0.1.md	資源獲得状況||チーム運営ログ||稼働実績||コンフリクト
poc-evaluation	スマートファクトリー	30_Flow/模擬案件/模擬案件_スマートファクトリー_設備稼働IoT/05_終結/02_PoC評価報告書_v0.1.md	評価概要||評価結果||ノックアウトファクター||Go/NoGo||条件付きGo
# --- 横断Skill 追加golden（2026-06-17）---
slide-craft	構成案	30_Flow/テスト/Skillテスト_slide-craft/outputs/slide-craft_構成案_v0.1.md	メッセージ設計||構造型||1スライド1メッセージ||白黒先行||提出前レビュー
image2-brand-slides	主ルートsmoke	_tools/eval/fixtures/image2-brand-slides/minimal_deck/export/html/index.html	HTMLデッキ||file:_tools/eval/fixtures/image2-brand-slides/minimal_deck/input_manifest.md||file:_tools/eval/fixtures/image2-brand-slides/minimal_deck/message_design.md||file:_tools/eval/fixtures/image2-brand-slides/minimal_deck/deck_structure.md||file:_tools/eval/fixtures/image2-brand-slides/minimal_deck/design_system.md||file:_tools/eval/fixtures/image2-brand-slides/minimal_deck/prompts/01-title.md
# --- 入力形式テスト anken-rikai-summary 追加golden（2026-06-18）---
anken-rikai-summary	録音文字起こし入力検証	30_Flow/テスト/Skillテスト_録音文字起こし入力検証/00_前段/01_案件理解サマリー_v0.1.md	クライアント概要||相談の経緯||期待の構造化||制約・条件||事実と推測||不明点とヒアリング質問||理解で合っていますか
anken-rikai-summary	メールスレッド入力検証	30_Flow/テスト/Skillテスト_メールスレッド入力検証/00_前段/01_案件理解サマリー_v0.1.md	クライアント概要||相談の経緯||期待の構造化||制約・条件||事実と推測||不明点とヒアリング質問||理解で合っていますか
anken-rikai-summary	既存提案書PDF入力検証	30_Flow/テスト/Skillテスト_既存提案書PDF入力検証/00_前段/01_案件理解サマリー_v0.1.md	クライアント概要||相談の経緯||期待の構造化||制約・条件||事実と推測||不明点とヒアリング質問||理解で合っていますか
